merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
ÑģÑĤÑĢÑį,'ÑģÑĤÑĢÑį',ÑģÑĤÑĢ,'ÑģÑĤÑĢ',Ñį,'Ñį',failed_filter,gptoss,2.7695614122547552e-06
ĠÚ¯ÛĮØ±Ø¯,'ĠÚ¯ÛĮØ±Ø¯',ĠÚ¯ÛĮØ±,'ĠÚ¯ÛĮØ±',Ø¯,'Ø¯',failed_filter,gptoss,2.7691549369878794e-06
ÑĢÐ°ÑĤÑĭÐ½,'ÑĢÐ°ÑĤÑĭÐ½',ÑĢÐ°ÑĤÑĭ,'ÑĢÐ°ÑĤÑĭ',Ð½,'Ð½',failed_filter,gptoss,2.7689479105519066e-06
ĠÐ¿Ð¾ÑĤÐ¾Ðº,'ĠÐ¿Ð¾ÑĤÐ¾Ðº',ĠÐ¿Ð¾ÑĤ,'ĠÐ¿Ð¾ÑĤ',Ð¾Ðº,'Ð¾Ðº',failed_filter,gptoss,2.7686489270101083e-06
ÙĪØ£ÙĥØ¯,'ÙĪØ£ÙĥØ¯',ÙĪØ£,'ÙĪØ£',ÙĥØ¯,'ÙĥØ¯',failed_filter,gptoss,2.768572274963524e-06
ĠØ§ÙĦÙħØ¯Ø§Ø±,'ĠØ§ÙĦÙħØ¯Ø§Ø±',ĠØ§ÙĦÙħØ¯,'ĠØ§ÙĦÙħØ¯',Ø§Ø±,'Ø§Ø±',failed_filter,gptoss,2.768350008028215e-06
Ġå¤©å¤©å¥½,'Ġå¤©å¤©å¥½',Ġå¤©å¤©,'Ġå¤©å¤©',å¥½,'å¥½',failed_filter,gptoss,2.767897919924713e-06
ĠÑģÐ»Ð¾Ð¹,'ĠÑģÐ»Ð¾Ð¹',ĠÑģÐ»,'ĠÑģÐ»',Ð¾Ð¹,'Ð¾Ð¹',failed_filter,gptoss,2.767675761249218e-06
Ø¯ØºÙĩ,'Ø¯ØºÙĩ',Ø¯,'Ø¯',ØºÙĩ,'ØºÙĩ',failed_filter,gptoss,2.7675915034940842e-06
ÑĢÐ°Ð±Ð°ÑĤÑĭÐ²Ð°ÑĤÑĮ,'ÑĢÐ°Ð±Ð°ÑĤÑĭÐ²Ð°ÑĤÑĮ',ÑĢÐ°Ð±Ð°ÑĤÑĭ,'ÑĢÐ°Ð±Ð°ÑĤÑĭ',Ð²Ð°ÑĤÑĮ,'Ð²Ð°ÑĤÑĮ',failed_filter,gptoss,2.7675072508689974e-06
ĠÐ¸Ð·Ð³Ð¾ÑĤÐ¾Ð²Ð»ÐµÐ½Ð¸Ñı,'ĠÐ¸Ð·Ð³Ð¾ÑĤÐ¾Ð²Ð»ÐµÐ½Ð¸Ñı',ĠÐ¸Ð·Ð³Ð¾ÑĤÐ¾Ð²,'ĠÐ¸Ð·Ð³Ð¾ÑĤÐ¾Ð²',Ð»ÐµÐ½Ð¸Ñı,'Ð»ÐµÐ½Ð¸Ñı',failed_filter,gptoss,2.76749959179381e-06
Ð»ÓĻÑĢÐ´ÓĻ,'Ð»ÓĻÑĢÐ´ÓĻ',Ð»ÓĻÑĢ,'Ð»ÓĻÑĢ',Ð´ÓĻ,'Ð´ÓĻ',failed_filter,gptoss,2.7672774970528495e-06
ĠÐ±Ó©ÑĤÓĻ,'ĠÐ±Ó©ÑĤÓĻ',ĠÐ±Ó©ÑĤ,'ĠÐ±Ó©ÑĤ',ÓĻ,'ÓĻ',failed_filter,gptoss,2.767216235811099e-06
ĠäºļåİĨå±±å¤§åıĳ,'ĠäºļåİĨå±±å¤§åıĳ',Ġäºļ,'Ġäºļ',åİĨå±±å¤§åıĳ,'åİĨå±±å¤§åıĳ',failed_filter,gptoss,2.767124349033997e-06
ĠÐ¸Ð´ÑĤÐ¸,'ĠÐ¸Ð´ÑĤÐ¸',ĠÐ¸Ð´,'ĠÐ¸Ð´',ÑĤÐ¸,'ÑĤÐ¸',failed_filter,gptoss,2.76708606467787e-06
Ð±ÐµÐ·,'Ð±ÐµÐ·',Ð±Ðµ,'Ð±Ðµ',Ð·,'Ð·',failed_filter,gptoss,2.7664353926678397e-06
ĠØ§ÙĦØ§ÙĦÙĥØªØ±,'ĠØ§ÙĦØ§ÙĦÙĥØªØ±',ĠØ§ÙĦØ§,'ĠØ§ÙĦØ§',ÙĦÙĥØªØ±,'ÙĦÙĥØªØ±',failed_filter,gptoss,2.7662364246947456e-06
ĠØªØ¨ÙĦÛĮ,'ĠØªØ¨ÙĦÛĮ',ĠØªØ¨,'ĠØªØ¨',ÙĦÛĮ,'ÙĦÛĮ',failed_filter,gptoss,2.7662058167775917e-06
ÑĥÐ´Ð°Ð½,'ÑĥÐ´Ð°Ð½',ÑĥÐ´Ð°,'ÑĥÐ´Ð°',Ð½,'Ð½',failed_filter,gptoss,2.7660374853400013e-06
ĠÐ¸ÐºÓĻÐ½Ð»Ð¸ÐºÐ¸Ð½Ð¸,'ĠÐ¸ÐºÓĻÐ½Ð»Ð¸ÐºÐ¸Ð½Ð¸',ĠÐ¸ÐºÓĻÐ½,'ĠÐ¸ÐºÓĻÐ½',Ð»Ð¸ÐºÐ¸Ð½Ð¸,'Ð»Ð¸ÐºÐ¸Ð½Ð¸',failed_filter,gptoss,2.765968628383817e-06
ĠÑĸÐ½ÑĪÑĭÑħ,'ĠÑĸÐ½ÑĪÑĭÑħ',ĠÑĸÐ½ÑĪ,'ĠÑĸÐ½ÑĪ',ÑĭÑħ,'ÑĭÑħ',failed_filter,gptoss,2.7655785037114063e-06
íĮĮìĿ¼,'íĮĮìĿ¼',íĮĮ,'íĮĮ',ìĿ¼,'ìĿ¼',failed_filter,gptoss,2.7653643644086546e-06
Ð¥Ð¾ÑĤ,'Ð¥Ð¾ÑĤ',Ð¥,'Ð¥',Ð¾ÑĤ,'Ð¾ÑĤ',failed_filter,gptoss,2.7650661542077393e-06
ĠÙĦØ§ÙĨØ¯ÛĲ,'ĠÙĦØ§ÙĨØ¯ÛĲ',ĠÙĦØ§ÙĨ,'ĠÙĦØ§ÙĨ',Ø¯ÛĲ,'Ø¯ÛĲ',failed_filter,gptoss,2.764852094237219e-06
Ø§ÙģØºØ§ÙĨ,'Ø§ÙģØºØ§ÙĨ',Ø§Ùģ,'Ø§Ùģ',ØºØ§ÙĨ,'ØºØ§ÙĨ',failed_filter,gptoss,2.7648215169469734e-06
ĠÐŃÐ»,'ĠÐŃÐ»',ĠÐŃ,'ĠÐŃ',Ð»,'Ð»',failed_filter,gptoss,2.764760364395416e-06
ĠÐ¶Ó©Ð½Ò¯Ð½Ð´Ó©,'ĠÐ¶Ó©Ð½Ò¯Ð½Ð´Ó©',ĠÐ¶Ó©Ð½,'ĠÐ¶Ó©Ð½',Ò¯Ð½Ð´Ó©,'Ò¯Ð½Ð´Ó©',failed_filter,gptoss,2.7643018064712306e-06
ĠÐµÐ¸Ò³Ð°,'ĠÐµÐ¸Ò³Ð°',ĠÐµÐ¸,'ĠÐµÐ¸',Ò³Ð°,'Ò³Ð°',failed_filter,gptoss,2.7642865238267676e-06
ĠÑĪÐ°ÑĢÑĥ,'ĠÑĪÐ°ÑĢÑĥ',ĠÑĪÐ°ÑĢ,'ĠÑĪÐ°ÑĢ',Ñĥ,'Ñĥ',failed_filter,gptoss,2.764240676907257e-06
ĠÙĪÛĮØ¨,'ĠÙĪÛĮØ¨',ĠÙĪÛĮ,'ĠÙĪÛĮ',Ø¨,'Ø¨',failed_filter,gptoss,2.764187190756558e-06
Ð°ÑĢÑĩ,'Ð°ÑĢÑĩ',Ð°ÑĢ,'Ð°ÑĢ',Ñĩ,'Ñĩ',failed_filter,gptoss,2.763873956292097e-06
Ð´Ð½Ð°Ðº,'Ð´Ð½Ð°Ðº',Ð´Ð½Ð°,'Ð´Ð½Ð°',Ðº,'Ðº',failed_filter,gptoss,2.763851039484376e-06
ĠÐ²Ð¸Ð½Ð¾Ð²,'ĠÐ²Ð¸Ð½Ð¾Ð²',ĠÐ²Ð¸Ð½,'ĠÐ²Ð¸Ð½',Ð¾Ð²,'Ð¾Ð²',failed_filter,gptoss,2.7637211847519976e-06
Ġçł´è§£,'Ġçł´è§£',Ġ,'Ġ',çł´è§£,'çł´è§£',failed_filter,gptoss,2.763660080864694e-06
Ġä»²åįļ,'Ġä»²åįļ',Ġä»²,'Ġä»²',åįļ,'åįļ',failed_filter,gptoss,2.76365244306876e-06
ĠÐ½Ð¾ÑĥÑĤ,'ĠÐ½Ð¾ÑĥÑĤ',ĠÐ½Ð¾,'ĠÐ½Ð¾',ÑĥÑĤ,'ÑĥÑĤ',failed_filter,gptoss,2.7635913422210432e-06
ĠÐ¼Ð½Ð¾Ð³Ð¾Ðµ,'ĠÐ¼Ð½Ð¾Ð³Ð¾Ðµ',ĠÐ¼Ð½Ð¾Ð³,'ĠÐ¼Ð½Ð¾Ð³',Ð¾Ðµ,'Ð¾Ðµ',failed_filter,gptoss,2.7634309653493393e-06
ãĤĴæĽ¸,'ãĤĴæĽ¸',ãĤĴ,'ãĤĴ',æĽ¸,'æĽ¸',failed_filter,gptoss,2.7633316937565283e-06
ĠÐºÑĢÑĥÐ¿Ð½ÑĭÑħ,'ĠÐºÑĢÑĥÐ¿Ð½ÑĭÑħ',ĠÐºÑĢÑĥÐ¿,'ĠÐºÑĢÑĥÐ¿',Ð½ÑĭÑħ,'Ð½ÑĭÑħ',failed_filter,gptoss,2.7632018878195296e-06
Ġæī¾,'Ġæī¾',Ġæī,'Ġæī',¾,'¾',failed_filter,gptoss,2.7630568250266636e-06
ĠÑģÐ°Ð»Ð°,'ĠÑģÐ°Ð»Ð°',ĠÑģÐ°Ð»,'ĠÑģÐ°Ð»',Ð°,'Ð°',failed_filter,gptoss,2.7628888766093828e-06
-ÐºÐ¾Ð¼,'-ÐºÐ¾Ð¼',-Ðº,'-Ðº',Ð¾Ð¼,'Ð¾Ð¼',failed_filter,gptoss,2.7628201763231837e-06
ÑĥÑģÐ¸,'ÑĥÑģÐ¸',ÑĥÑģ,'ÑĥÑģ',Ð¸,'Ð¸',failed_filter,gptoss,2.762804910056886e-06
ë³¸ë¬¸,'ë³¸ë¬¸',ë³¸,'ë³¸',ë¬¸,'ë¬¸',failed_filter,gptoss,2.7625912000419915e-06
ĠÑģÐ²ÑıÐ·ÑĮ,'ĠÑģÐ²ÑıÐ·ÑĮ',ĠÑģÐ²Ñı,'ĠÑģÐ²Ñı',Ð·ÑĮ,'Ð·ÑĮ',failed_filter,gptoss,2.762575936306049e-06
ĠÐ¿Ð¸Ðº,'ĠÐ¿Ð¸Ðº',ĠÐ¿Ð¸,'ĠÐ¿Ð¸',Ðº,'Ðº',failed_filter,gptoss,2.7625148830489324e-06
ĠÑģÐ¿ÑĢÐ°Ð²Ð°,'ĠÑģÐ¿ÑĢÐ°Ð²Ð°',ĠÑģÐ¿ÑĢ,'ĠÑģÐ¿ÑĢ',Ð°Ð²Ð°,'Ð°Ð²Ð°',failed_filter,gptoss,2.7624919887732326e-06
ãĢģãģĶ,'ãĢģãģĶ',ãĢģ,'ãĢģ',ãģĶ,'ãģĶ',failed_filter,gptoss,2.7623927846300465e-06
Ð¸ÑĢÐ°ÒĽ,'Ð¸ÑĢÐ°ÒĽ',Ð¸ÑĢÐ°,'Ð¸ÑĢÐ°',ÒĽ,'ÒĽ',failed_filter,gptoss,2.7622859573668783e-06
ĠÐ³Ð°Ð·Ð°,'ĠÐ³Ð°Ð·Ð°',ĠÐ³Ð°,'ĠÐ³Ð°',Ð·Ð°,'Ð·Ð°',failed_filter,gptoss,2.7621257319633188e-06
ĠÒ·ÑĥÐ¼Ð»Ð°,'ĠÒ·ÑĥÐ¼Ð»Ð°',ĠÒ·,'ĠÒ·',ÑĥÐ¼Ð»Ð°,'ÑĥÐ¼Ð»Ð°',failed_filter,gptoss,2.7620265541232915e-06
ĠÐ£ÐºÑĢÐ°ÑĹÐ½Ñĸ,'ĠÐ£ÐºÑĢÐ°ÑĹÐ½Ñĸ',ĠÐ£ÐºÑĢÐ°ÑĹ,'ĠÐ£ÐºÑĢÐ°ÑĹ',Ð½Ñĸ,'Ð½Ñĸ',failed_filter,gptoss,2.7619578967138223e-06
ãĢĤãģŁãģł,'ãĢĤãģŁãģł',ãĢĤ,'ãĢĤ',ãģŁãģł,'ãģŁãģł',failed_filter,gptoss,2.7616604207113486e-06
Ġä¸ĸåįļ,'Ġä¸ĸåįļ',Ġä¸ĸ,'Ġä¸ĸ',åįļ,'åįļ',failed_filter,gptoss,2.7616451672590396e-06
ÐºÐ°Ðµ,'ÐºÐ°Ðµ',ÐºÐ°,'ÐºÐ°',Ðµ,'Ðµ',failed_filter,gptoss,2.761439262143429e-06
Ð»Ð°Ñŀ,'Ð»Ð°Ñŀ',Ð»Ð°,'Ð»Ð°',Ñŀ,'Ñŀ',failed_filter,gptoss,2.7613401335936358e-06
ĠÐ¿Ð¾Ð½ÑıÑĤÐ½Ð¾,'ĠÐ¿Ð¾Ð½ÑıÑĤÐ½Ð¾',ĠÐ¿Ð¾Ð½ÑıÑĤ,'ĠÐ¿Ð¾Ð½ÑıÑĤ',Ð½Ð¾,'Ð½Ð¾',failed_filter,gptoss,2.761309633933182e-06
ÐºÐµÐ½ÑĤ,'ÐºÐµÐ½ÑĤ',ÐºÐµÐ½,'ÐºÐµÐ½',ÑĤ,'ÑĤ',failed_filter,gptoss,2.7611190263189866e-06
ÐµÑĤÐµÐ»,'ÐµÑĤÐµÐ»',ÐµÑĤÐµ,'ÐµÑĤÐµ',Ð»,'Ð»',failed_filter,gptoss,2.761080907953846e-06
ĠçŃī,'ĠçŃī',ĠçŃ,'ĠçŃ',ī,'ī',failed_filter,gptoss,2.7607759989177757e-06
ØºÛĩ,'ØºÛĩ',Øº,'Øº',Ûĩ,'Ûĩ',failed_filter,gptoss,2.7607531334548063e-06
æľŁé¦Ļæ¸¯,'æľŁé¦Ļæ¸¯',æľŁ,'æľŁ',é¦Ļæ¸¯,'é¦Ļæ¸¯',failed_filter,gptoss,2.7606540541585113e-06
Ġå¤©å¤©ä¸Ńå½©ç¥¨è¿Ļä¸ª,'Ġå¤©å¤©ä¸Ńå½©ç¥¨è¿Ļä¸ª',Ġå¤©å¤©ä¸Ńå½©ç¥¨,'Ġå¤©å¤©ä¸Ńå½©ç¥¨',è¿Ļä¸ª,'è¿Ļä¸ª',failed_filter,gptoss,2.760646432968744e-06
ÑĤÑĭÑĢÑĭ,'ÑĤÑĭÑĢÑĭ',ÑĤÑĭÑĢ,'ÑĤÑĭÑĢ',Ñĭ,'Ñĭ',failed_filter,gptoss,2.760600706713781e-06
ĠÐ±Ð¸Ð»Ð´Ò¯ÑĢÐ´Ð¸,'ĠÐ±Ð¸Ð»Ð´Ò¯ÑĢÐ´Ð¸',ĠÐ±Ð¸Ð»Ð´Ò¯ÑĢ,'ĠÐ±Ð¸Ð»Ð´Ò¯ÑĢ',Ð´Ð¸,'Ð´Ð¸',failed_filter,gptoss,2.760494018009463e-06
Ð¸Ð»Ð¸ÑĪ,'Ð¸Ð»Ð¸ÑĪ',Ð¸Ð»Ð¸,'Ð¸Ð»Ð¸',ÑĪ,'ÑĪ',failed_filter,gptoss,2.760471157217114e-06
ĠÑįÐ»ÐµÐºÑĤÑĢÐ¾Ð½Ð½Ð¾Ð¹,'ĠÑįÐ»ÐµÐºÑĤÑĢÐ¾Ð½Ð½Ð¾Ð¹',ĠÑįÐ»ÐµÐºÑĤÑĢÐ¾Ð½,'ĠÑįÐ»ÐµÐºÑĤÑĢÐ¾Ð½',Ð½Ð¾Ð¹,'Ð½Ð¾Ð¹',failed_filter,gptoss,2.760143527463428e-06
ĠÐ¿Ð¾Ð²ÑĭÑĪÐµÐ½Ð¸Ñı,'ĠÐ¿Ð¾Ð²ÑĭÑĪÐµÐ½Ð¸Ñı',ĠÐ¿Ð¾Ð²ÑĭÑĪ,'ĠÐ¿Ð¾Ð²ÑĭÑĪ',ÐµÐ½Ð¸Ñı,'ÐµÐ½Ð¸Ñı',failed_filter,gptoss,2.7601130542307015e-06
Ġå¡,'Ġå¡',Ġå,'Ġå',¡,'¡',failed_filter,gptoss,2.7600597276925072e-06
ĠÐ¿ÑĢÑĭÑģ,'ĠÐ¿ÑĢÑĭÑģ',ĠÐ¿ÑĢÑĭ,'ĠÐ¿ÑĢÑĭ',Ñģ,'Ñģ',failed_filter,gptoss,2.759846442143959e-06
Ð¸ÑĤÐ¸ÑĪ,'Ð¸ÑĤÐ¸ÑĪ',Ð¸ÑĤÐ¸,'Ð¸ÑĤÐ¸',ÑĪ,'ÑĪ',failed_filter,gptoss,2.759557035904597e-06
ĠÒ¡Ð°,'ĠÒ¡Ð°',ĠÒ¡,'ĠÒ¡',Ð°,'Ð°',failed_filter,gptoss,2.759374284287295e-06
ĠØµØŃÛĮØŃ,'ĠØµØŃÛĮØŃ',ĠØµØŃ,'ĠØµØŃ',ÛĮØŃ,'ÛĮØŃ',failed_filter,gptoss,2.7588490081937817e-06
ĠÑģÑĭÐ³,'ĠÑģÑĭÐ³',ĠÑģÑĭ,'ĠÑģÑĭ',Ð³,'Ð³',failed_filter,gptoss,2.758772897815052e-06
ĠÑįÑĢÐ¾ÑĤ,'ĠÑįÑĢÐ¾ÑĤ',ĠÑįÑĢ,'ĠÑįÑĢ',Ð¾ÑĤ,'Ð¾ÑĤ',failed_filter,gptoss,2.7587576762432344e-06
ĠÙĪÙĬØ¨,'ĠÙĪÙĬØ¨',ĠÙĪÙĬ,'ĠÙĪÙĬ',Ø¨,'Ø¨',failed_filter,gptoss,2.7587196230485507e-06
ĠçĨŁ,'ĠçĨŁ',ĠçĨ,'ĠçĨ',Ł,'Ł',failed_filter,gptoss,2.758529372820762e-06
ĠÐ¡Ð¾Ñİ,'ĠÐ¡Ð¾Ñİ',ĠÐ¡Ð¾,'ĠÐ¡Ð¾',Ñİ,'Ñİ',failed_filter,gptoss,2.758445671033286e-06
ĠÚ©ÙħÙ¾ÙĨÛĮ,'ĠÚ©ÙħÙ¾ÙĨÛĮ',ĠÚ©ÙħÙ¾,'ĠÚ©ÙħÙ¾',ÙĨÛĮ,'ÙĨÛĮ',failed_filter,gptoss,2.758232634856889e-06
ĠØ®Ø¨Ø±ÙĪ,'ĠØ®Ø¨Ø±ÙĪ',ĠØ®Ø¨,'ĠØ®Ø¨',Ø±ÙĪ,'Ø±ÙĪ',failed_filter,gptoss,2.7582174192462895e-06
ç¢°ç¢°,'ç¢°ç¢°',ç¢°,'ç¢°',ç¢°,'ç¢°',failed_filter,gptoss,2.7579663859056887e-06
åĩ¦,'åĩ¦',åĩ,'åĩ',¦,'¦',failed_filter,gptoss,2.7579131422834968e-06
ä¸ŃæĸĩæĹ¥éŁ©,'ä¸ŃæĸĩæĹ¥éŁ©',ä¸Ńæĸĩ,'ä¸Ńæĸĩ',æĹ¥éŁ©,'æĹ¥éŁ©',failed_filter,gptoss,2.7578827182795227e-06
Ġåĭķ,'Ġåĭķ',Ġåĭ,'Ġåĭ',ķ,'ķ',failed_filter,gptoss,2.757776239551475e-06
ÙĩØ§ÙĬ,'ÙĩØ§ÙĬ',ÙĩØ§,'ÙĩØ§',ÙĬ,'ÙĬ',failed_filter,gptoss,2.757730608327795e-06
ĠÙĥÛĪ,'ĠÙĥÛĪ',ĠÙĥ,'ĠÙĥ',ÛĪ,'ÛĪ',failed_filter,gptoss,2.757472059914353e-06
ï¼¿å½±éŁ³åħĪéĶĭ,'ï¼¿å½±éŁ³åħĪéĶĭ',ï¼¿,'ï¼¿',å½±éŁ³åħĪéĶĭ,'å½±éŁ³åħĪéĶĭ',failed_filter,gptoss,2.757441645641174e-06
ëĭ¤ìļ´,'ëĭ¤ìļ´',ëĭ¤,'ëĭ¤',ìļ´,'ìļ´',failed_filter,gptoss,2.7574112320389124e-06
ĠÑįÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸,'ĠÑįÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸',ĠÑįÐºÐ¾Ð½Ð¾Ð¼,'ĠÑįÐºÐ¾Ð½Ð¾Ð¼',Ð¸ÐºÐ¸,'Ð¸ÐºÐ¸',failed_filter,gptoss,2.7573884222774924e-06
ĠÐ³ÑįÑģÑįÐ½,'ĠÐ³ÑįÑģÑįÐ½',ĠÐ³Ñį,'ĠÐ³Ñį',ÑģÑįÐ½,'ÑģÑįÐ½',failed_filter,gptoss,2.75729718700541e-06
Ð¼Ð°ÑĤÑĢ,'Ð¼Ð°ÑĤÑĢ',Ð¼Ð°ÑĤ,'Ð¼Ð°ÑĤ',ÑĢ,'ÑĢ',failed_filter,gptoss,2.7570995312930797e-06
Ġå¿ĥåįļ,'Ġå¿ĥåįļ',Ġå¿ĥ,'Ġå¿ĥ',åįļ,'åįļ',failed_filter,gptoss,2.7570919297162126e-06
Ġä¸°æ»¡,'Ġä¸°æ»¡',Ġä¸°,'Ġä¸°',æ»¡,'æ»¡',failed_filter,gptoss,2.7568259009307045e-06
ä¸Ńå¿ĥå®ĺç½ĳ,'ä¸Ńå¿ĥå®ĺç½ĳ',ä¸Ńå¿ĥ,'ä¸Ńå¿ĥ',å®ĺç½ĳ,'å®ĺç½ĳ',failed_filter,gptoss,2.7567271033138617e-06
ãĢģçĶµ,'ãĢģçĶµ',ãĢģ,'ãĢģ',çĶµ,'çĶµ',failed_filter,gptoss,2.756719503790489e-06
å¹³åİ¿,'å¹³åİ¿',å¹³,'å¹³',åİ¿,'åİ¿',failed_filter,gptoss,2.7566891061159905e-06
ĠÚ©Ø¦ÛĴ,'ĠÚ©Ø¦ÛĴ',ĠÚ©,'ĠÚ©',Ø¦ÛĴ,'Ø¦ÛĴ',failed_filter,gptoss,2.7564839393463273e-06
ãĢĤå½ĵ,'ãĢĤå½ĵ',ãĢĤ,'ãĢĤ',å½ĵ,'å½ĵ',failed_filter,gptoss,2.7562180278708767e-06
ĠÐºÒ¯ÑĪ,'ĠÐºÒ¯ÑĪ',ĠÐºÒ¯,'ĠÐºÒ¯',ÑĪ,'ÑĪ',failed_filter,gptoss,2.756157255308359e-06
ãĢģç¾İ,'ãĢģç¾İ',ãĢģ,'ãĢģ',ç¾İ,'ç¾İ',failed_filter,gptoss,2.756142062586474e-06
ĠÐ´Ò±,'ĠÐ´Ò±',ĠÐ´,'ĠÐ´',Ò±,'Ò±',failed_filter,gptoss,2.75600533562633e-06
ĠÐĴÑĤÐ¾ÑĢ,'ĠÐĴÑĤÐ¾ÑĢ',ĠÐĴ,'ĠÐĴ',ÑĤÐ¾ÑĢ,'ÑĤÐ¾ÑĢ',failed_filter,gptoss,2.7558382433184703e-06
Ø³ØªÙĪ,'Ø³ØªÙĪ',Ø³Øª,'Ø³Øª',ÙĪ,'ÙĪ',failed_filter,gptoss,2.755807865075647e-06
ÑįÑĤÐ¾,'ÑįÑĤÐ¾',ÑįÑĤ,'ÑįÑĤ',Ð¾,'Ð¾',failed_filter,gptoss,2.7556104228208633e-06
ĠÐ±Ð°Ò«,'ĠÐ±Ð°Ò«',ĠÐ±Ð°,'ĠÐ±Ð°',Ò«,'Ò«',failed_filter,gptoss,2.755519305168252e-06
Ð¸ÒĽÒĽ,'Ð¸ÒĽÒĽ',Ð¸ÒĽ,'Ð¸ÒĽ',ÒĽ,'ÒĽ',failed_filter,gptoss,2.7550941691187007e-06
ÐĿÐ°ÑģÑĤ,'ÐĿÐ°ÑģÑĤ',ÐĿÐ°,'ÐĿÐ°',ÑģÑĤ,'ÑģÑĤ',failed_filter,gptoss,2.7549727257700147e-06
ĠÐ¼ÑĥÐ»ÑĮÑĤ,'ĠÐ¼ÑĥÐ»ÑĮÑĤ',ĠÐ¼ÑĥÐ»ÑĮ,'ĠÐ¼ÑĥÐ»ÑĮ',ÑĤ,'ÑĤ',failed_filter,gptoss,2.7549575461042145e-06
Ò¯Ò¯Ð»ÑįÐ³Ñĩ,'Ò¯Ò¯Ð»ÑįÐ³Ñĩ',Ò¯Ò¯Ð»,'Ò¯Ò¯Ð»',ÑįÐ³Ñĩ,'ÑįÐ³Ñĩ',failed_filter,gptoss,2.7548740609323046e-06
ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ°,'ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ°',ĠÑħÐ°ÑĢÐ°ÐºÑĤ,'ĠÑħÐ°ÑĢÐ°ÐºÑĤ',ÐµÑĢÐ°,'ÐµÑĢÐ°',failed_filter,gptoss,2.7548057586459577e-06
ĠØªÛĩ,'ĠØªÛĩ',ĠØª,'ĠØª',Ûĩ,'Ûĩ',failed_filter,gptoss,2.754593284301573e-06
Ġæ¬§ç¾İæĹ¥éŁ©,'Ġæ¬§ç¾İæĹ¥éŁ©',Ġæ¬§ç¾İ,'Ġæ¬§ç¾İ',æĹ¥éŁ©,'æĹ¥éŁ©',failed_filter,gptoss,2.7544718851054688e-06
ĠÑĤÑĥÐ½,'ĠÑĤÑĥÐ½',ĠÑĤÑĥ,'ĠÑĤÑĥ',Ð½,'Ð½',failed_filter,gptoss,2.7542898063734265e-06
Ġèĭı,'Ġèĭı',Ġèĭ,'Ġèĭ',ı,'ı',failed_filter,gptoss,2.7540925815762222e-06
ï¼ĮåĲĮ,'ï¼ĮåĲĮ',ï¼Į,'ï¼Į',åĲĮ,'åĲĮ',failed_filter,gptoss,2.7540394874181704e-06
ĠÐ´Ð°ÑĤÐ°,'ĠÐ´Ð°ÑĤÐ°',ĠÐ´Ð°ÑĤ,'ĠÐ´Ð°ÑĤ',Ð°,'Ð°',failed_filter,gptoss,2.7538953850221136e-06
Ð»ÐµÐ½Ð½Ð¾Ð³Ð¾,'Ð»ÐµÐ½Ð½Ð¾Ð³Ð¾',Ð»ÐµÐ½Ð½Ð¾,'Ð»ÐµÐ½Ð½Ð¾',Ð³Ð¾,'Ð³Ð¾',failed_filter,gptoss,2.753804380752009e-06
ĠÐ°Ð»ÑĭÑĪ,'ĠÐ°Ð»ÑĭÑĪ',ĠÐ°Ð»Ñĭ,'ĠÐ°Ð»Ñĭ',ÑĪ,'ÑĪ',failed_filter,gptoss,2.7536072254653595e-06
ĠÑĥÑİÑĤ,'ĠÑĥÑİÑĤ',ĠÑĥ,'ĠÑĥ',ÑİÑĤ,'ÑİÑĤ',failed_filter,gptoss,2.753554150019137e-06
ĠØªØ§ÛĮ,'ĠØªØ§ÛĮ',ĠØªØ§,'ĠØªØ§',ÛĮ,'ÛĮ',failed_filter,gptoss,2.753470749880224e-06
ĠíĻĶë©´,'ĠíĻĶë©´',ĠíĻĶ,'ĠíĻĶ',ë©´,'ë©´',failed_filter,gptoss,2.753326706993725e-06
íĶĦë¡ľ,'íĶĦë¡ľ',íĶĦ,'íĶĦ',ë¡ľ,'ë¡ľ',failed_filter,gptoss,2.7533115454613037e-06
ĠÐļÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñı,'ĠÐļÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñı',ĠÐļÐ¾Ð¼Ð¿,'ĠÐļÐ¾Ð¼Ð¿',Ð°Ð½Ð¸Ñı,'Ð°Ð½Ð¸Ñı',failed_filter,gptoss,2.753144779624526e-06
ĠìĬ¤ë§ĪíĬ¸,'ĠìĬ¤ë§ĪíĬ¸',ĠìĬ¤,'ĠìĬ¤',ë§ĪíĬ¸,'ë§ĪíĬ¸',failed_filter,gptoss,2.75309172200381e-06
æīĴå¼Ģ,'æīĴå¼Ģ',æīĴ,'æīĴ',å¼Ģ,'å¼Ģ',failed_filter,gptoss,2.752947718769873e-06
ÐµÑĢÑĭÐ²,'ÐµÑĢÑĭÐ²',ÐµÑĢÑĭ,'ÐµÑĢÑĭ',Ð²,'Ð²',failed_filter,gptoss,2.752924982794219e-06
